City,Country,McMeal at McDonalds (or Equivalent Combo Meal),Domestic Beer (0.5 liter draught),Water (1.5 liter bottle),Cappuccino (regular),Apartment (1 bedroom) in City Centre,Apartment (1 bedroom) Outside of Centre,"Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment","Internet (60 Mbps or More, Unlimited Data, Cable/ADSL)","Fitness Club, Monthly Fee for 1 Adult",Average Monthly Net Salary (After Tax),Cost of Living Index,Purchasing Power Index,Safety Index,Health Care Index,Pollution Index,AvgTemperature,Logged GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Lat,Long,Population,Overall Score,Employment,Startup,Tourism,Housing,Transport,Health,Food,Internet Speed,Apple Store,Access to Contraception,Gender Equality,Immigration Tolerance,LGBT Friendly,Nightscene,Beer,Festival
Bursa,Turkey,3.06,2.37,0.29,1.59,177.53,121.74,67.46,12.93,23.4,443.85,0.21,0.22,0.72,0.79,0.44,,10.12941933,0.826313555,66.90281677,0.608830452,-0.171046436,0.748197377,40.1833,29.0667,2901396.0,,,,,,,,,,,,,,,,,
Brussels,Belgium,8.2,4.0,0.94,3.17,838.2,686.19,122.98,43.43,26.11,2289.69,0.53,0.58,0.49,0.75,0.62,1.0,10.6736393,0.911632538,72.00164795,0.813582063,-0.078691199,0.612297952,50.8467,4.3517,185103.0,86.5,1.3,5.4,5.6,5.1,8.9,5.5,3.8,4.4,6.3,7.2,6.5,6.6,2.6,7.6,4.8,4.9
Jerusalem,Israel,12.97,7.26,1.5,2.8,919.4,740.05,166.88,24.16,71.27,1911.12,,,,,,,10.41752529,0.913571239,73.20025635,0.747580588,0.10259372,0.78085506,31.7833,35.2167,919438.0,,,,,,,,,,,,,,,,,
Melbourne,Australia,7.12,5.57,1.28,2.63,1134.86,859.46,127.87,43.28,46.28,2791.96,0.55,0.68,0.56,0.75,0.26,1.0,10.72059631,0.944854617,73.60453796,0.915431738,0.19046016,0.41516912,-37.8136,144.9631,5078193.0,74.8,6.1,5.7,5.1,2.1,4.1,3.8,3.4,4.7,4.3,3.6,3.6,9.0,6.6,8.3,1.2,3.3
Perth,Australia,7.32,5.9,1.68,2.86,897.5,639.56,129.02,43.78,39.32,2493.77,0.56,0.66,0.58,0.78,0.23,1.0,10.72059631,0.944854617,73.60453796,0.915431738,0.19046016,0.41516912,-31.9522,115.8589,2059484.0,62.5,8.0,3.0,2.2,3.3,0.7,3.8,2.8,3.9,6.5,3.6,3.6,9.0,7.2,0.6,0.4,3.9
Sydney,Australia,7.15,4.97,1.29,2.48,1568.39,1140.67,110.7,43.51,47.37,3018.36,0.59,0.64,0.66,0.78,0.27,1.0,10.72059631,0.944854617,73.60453796,0.915431738,0.19046016,0.41516912,-33.865,151.2094,5312163.0,67.2,6.8,6.7,7.1,0.8,1.3,3.8,3.5,1.6,5.0,3.6,3.6,9.0,8.5,1.0,1.8,3.1
Alexandria,Egypt,3.38,1.69,0.26,1.45,142.04,84.65,18.56,16.57,19.58,163.94,,,,,,,9.316541672,0.735447824,61.78015137,0.708354175,-0.196878314,0.787726879,31.2,29.9167,4870000.0,,,,,,,,,,,,,,,,,
Quito,Ecuador,5.39,1.35,0.93,1.81,369.07,221.89,39.64,36.77,40.91,527.18,0.29,0.19,0.41,0.68,0.66,,9.246058464,0.836418986,68.50003815,0.859828949,-0.127014965,0.801215112,-0.2186,-78.5097,2011388.0,,,,,,,,,,,,,,,,,
Canberra,Australia,,,,,,,,,,,0.56,0.63,0.78,0.81,0.14,1.0,10.72059631,0.944854617,73.60453796,0.915431738,0.19046016,0.41516912,-35.2931,149.1269,426704.0,65.7,8.9,0.4,1.9,2.2,0.6,3.8,4.7,3.3,8.9,3.6,3.6,9.0,4.7,1.0,4.1,5.0
Wellington,New Zealand,,,,,,,,,,,0.52,0.64,0.72,0.75,0.14,,10.50094318,0.949118972,73.20262909,0.936217487,0.191598073,0.22113885,-41.2889,174.7772,418500.0,,,,,,,,,,,,,,,,,
Raleigh,United States,,,,,,,,,,,0.47,0.83,0.66,0.76,0.23,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,35.8325,-78.6435,1038738.0,,,,,,,,,,,,,,,,,
The Hague,Netherlands,,,,,,,,,,,0.48,0.62,0.75,0.78,0.2,,10.81271172,0.93913883,72.30091858,0.908547819,0.20761244,0.364717126,52.08,4.27,1406000.0,98.7,3.1,4.3,2.1,4.2,8.1,7.0,5.3,6.9,8.3,5.6,8.0,8.0,9.7,4.0,5.0,9.1
Madison,United States,,,,,,,,,,,0.46,0.75,0.67,0.79,0.2,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,43.0826,-89.3931,447245.0,,,,,,,,,,,,,,,,,
Columbus,United States,,,,,,,,,,,0.49,0.81,0.57,0.74,0.25,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,39.9862,-82.985,1562009.0,,,,,,,,,,,,,,,,,
Charlotte,United States,,,,,,,,,,,0.48,0.8,0.56,0.74,0.28,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,35.208,-80.8304,1512923.0,,,,,,,,,,,,,,,,,
Geneva,Switzerland,,,,,,,,,,,0.88,0.73,0.73,0.73,0.26,1.0,10.97993279,0.942846596,74.10244751,0.921336651,0.105911039,0.303728431,46.2,6.15,201818.0,85.4,2.6,8.0,1.1,0.6,5.4,5.8,0.2,9.8,10.0,7.0,9.2,7.0,4.8,4.0,0.5,9.5
Genoa,Italy,,,,,,,,,,,0.53,0.35,0.57,0.71,0.54,,10.48183632,0.889878571,73.60168457,0.66465199,-0.043460999,0.873404682,44.4072,8.934,580097.0,,,,,,,,,,,,,,,,,
Richmond,United States,,,,,,,,,,,0.46,0.71,0.55,0.74,0.32,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,37.5295,-77.4756,1075798.0,,,,,,,,,,,,,,,,,
Bergen,Norway,,,,,,,,,,,0.69,0.58,0.72,0.76,0.21,,11.08780384,0.952486575,73.20078278,0.955750287,0.13453263,0.263218194,60.3925,5.3233,257087.0,71.8,7.5,1.4,2.0,4.0,2.6,7.6,0.8,4.8,4.3,5.3,9.8,8.3,3.8,1.0,0.2,8.5
Luxembourg,Luxembourg,,,,,,,,,,,0.6,0.67,0.72,0.75,0.21,,11.45068073,0.906912208,72.59999847,0.90563643,-0.004620588,0.367084295,49.6106,6.1328,122273.0,,,,,,,,,,,,,,,,,
Buffalo,United States,,,,,,,,,,,0.49,0.63,0.55,0.77,0.25,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,42.9016,-78.8487,914341.0,,,,,,,,,,,,,,,,,
Quebec City,Canada,,,,,,,,,,,0.45,0.62,0.85,0.71,0.29,1.0,10.69236851,0.927176654,73.60160065,0.933913231,0.124770768,0.390843362,46.8139,-71.2081,705103.0,,,,,,,,,,,,,,,,,
Kansas City,United States,,,,,,,,,,,0.46,0.76,0.41,0.79,0.32,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,39.1239,-94.5541,1636715.0,,,,,,,,,,,,,,,,,
Edinburgh,United Kingdom,,,,,,,,,,,0.51,0.52,0.69,0.81,0.28,,10.60013485,0.93668282,72.30160522,0.834743679,0.263732493,0.435915917,55.953,-3.189,488050.0,84.5,7.7,5.6,2.8,4.3,2.0,6.5,5.9,6.0,8.5,9.5,7.0,5.0,4.6,1.0,3.7,4.4
Muscat,Oman,,,,,,,,,,,0.35,0.6,0.79,0.6,0.37,,,,,,,,23.6139,58.5922,1421409.0,,,,,,,,,,,,,,,,,
San Jose,United States,,,,,,,,,,,0.52,0.88,0.53,0.73,0.47,,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,37.3019,-121.8486,1798103.0,,,,,,,,,,,,,,,,,
Reno,United States,,,,,,,,,,,0.45,0.77,0.54,0.62,0.32,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,39.5497,-119.8483,445020.0,,,,,,,,,,,,,,,,,
Belfast,United Kingdom,,,,,,,,,,,0.44,0.56,0.6,0.72,0.28,1.0,10.60013485,0.93668282,72.30160522,0.834743679,0.263732493,0.435915917,54.5964,-5.93,333871.0,,,,,,,,,,,,,,,,,
Düsseldorf,Germany,,,,,,,,,,,0.48,0.6,0.69,0.72,0.33,,10.7328186,0.898874462,72.20201874,0.867371082,0.080179386,0.456422031,51.2311,6.7724,619294.0,,,,,,,,,,,,,,,,,
Liverpool,United Kingdom,,,,,,,,,,,0.47,0.55,0.56,0.86,0.3,,10.60013485,0.93668282,72.30160522,0.834743679,0.263732493,0.435915917,53.4,-2.9833,864122.0,,,,,,,,,,,,,,,,,
Tampa,United States,,,,,,,,,,,0.53,0.69,0.51,0.69,0.3,,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,27.9942,-82.4451,2908063.0,,,,,,,,,,,,,,,,,
St. Louis,United States,,,,,,,,,,,0.45,0.8,0.3,0.81,0.38,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,38.6358,-90.2451,2024074.0,,,,,,,,,,,,,,,,,
Glasgow,United Kingdom,,,,,,,,,,,0.46,0.62,0.56,0.81,0.35,,10.60013485,0.93668282,72.30160522,0.834743679,0.263732493,0.435915917,55.8609,-4.2514,985290.0,90.8,2.8,4.2,4.5,8.1,3.4,6.5,7.2,5.4,9.2,9.5,7.0,5.0,4.5,1.0,4.6,7.9
Cincinnati,United States,,,,,,,,,,,0.42,0.74,0.52,0.69,0.44,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,39.1413,-84.5061,1662691.0,,,,,,,,,,,,,,,,,
Nashville,United States,,,,,,,,,,,0.48,0.75,0.52,0.64,0.36,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,36.1715,-86.7843,1081903.0,,,,,,,,,,,,,,,,,
Indianapolis,United States,,,,,,,,,,,0.44,0.8,0.42,0.73,0.42,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,39.7771,-86.1458,1588961.0,,,,,,,,,,,,,,,,,
Jacksonville,United States,,,,,,,,,,,0.46,0.74,0.42,0.69,0.39,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,30.3322,-81.6749,1181496.0,,,,,,,,,,,,,,,,,
Cambridge,United Kingdom,,,,,,,,,,,0.5,0.49,0.72,0.74,0.32,,10.60013485,0.93668282,72.30160522,0.834743679,0.263732493,0.435915917,52.2053,0.1192,66.0,,,,,,,,,,,,,,,,,
San Antonio,United States,,,,,,,,,,,0.43,0.7,0.51,0.72,0.45,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,29.4658,-98.5253,2049293.0,,,,,,,,,,,,,,,,,
Tucson,United States,,,,,,,,,,,0.45,0.63,0.49,0.59,0.26,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,32.1545,-110.8782,888486.0,,,,,,,,,,,,,,,,,
Minneapolis,United States,,,,,,,,,,,0.55,0.75,0.48,0.78,0.27,,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,44.9635,-93.2678,2977172.0,,,,,,,,,,,,,,,,,
Kelowna,Canada,,,,,,,,,,,0.45,0.58,0.5,0.75,0.22,,10.69236851,0.927176654,73.60160065,0.933913231,0.124770768,0.390843362,49.8881,-119.4956,142146.0,,,,,,,,,,,,,,,,,
Spokane,United States,,,,,,,,,,,0.49,0.59,0.46,0.64,0.2,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,47.6671,-117.433,412275.0,,,,,,,,,,,,,,,,,
Graz,Austria,,,,,,,,,,,0.53,0.49,0.74,0.78,0.37,,10.7428236,0.928045869,73.00250244,0.899989486,0.085429221,0.499954879,47.0667,15.4333,289440.0,87.3,7.8,0.2,0.6,6.7,4.9,8.0,4.6,7.7,4.3,4.4,2.8,6.4,4.2,9.3,6.4,9.0
Sacramento,United States,,,,,,,,,,,0.51,0.68,0.51,0.7,0.45,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,38.5667,-121.4683,1898019.0,,,,,,,,,,,,,,,,,
Albuquerque,United States,,,,,,,,,,,0.44,0.69,0.3,0.67,0.25,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,35.1053,-106.6464,761195.0,,,,,,,,,,,,,,,,,
Cork,Ireland,,,,,,,,,,,0.57,0.48,0.66,0.58,0.24,,11.16097832,0.942081571,72.30078888,0.886982977,0.145784974,0.357184172,51.9,-8.4731,208669.0,78.5,3.3,7.4,2.3,5.2,0.8,6.0,6.9,2.7,4.3,2.0,9.5,10.0,4.4,0.6,3.2,9.9
Halifax,Canada,,,,,,,,,,,0.51,0.54,0.6,0.7,0.23,,10.69236851,0.927176654,73.60160065,0.933913231,0.124770768,0.390843362,44.6475,-63.5906,403131.0,,,,,,,,,,,,,,,,,
Leeds,United Kingdom,,,,,,,,,,,0.44,0.6,0.58,0.83,0.46,,10.60013485,0.93668282,72.30160522,0.834743679,0.263732493,0.435915917,53.7997,-1.5492,1901934.0,,,,,,,,,,,,,,,,,
Pittsburgh,United States,,,,,,,,,,,0.53,0.67,0.62,0.75,0.45,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,40.4396,-79.9762,1703266.0,,,,,,,,,,,,,,,,,
Stuttgart,Germany,,,,,,,,,,,0.48,0.63,0.71,0.72,0.45,,10.7328186,0.898874462,72.20201874,0.867371082,0.080179386,0.456422031,48.7761,9.1775,634830.0,,,,,,,,,,,,,,,,,
Orlando,United States,,,,,,,,,,,0.46,0.64,0.48,0.62,0.36,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,28.4772,-81.3369,1822394.0,,,,,,,,,,,,,,,,,
Denver,United States,,,,,,,,,,,0.49,0.78,0.57,0.69,0.43,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,39.7621,-104.8759,2876625.0,82.1,7.3,9.3,3.8,1.8,5.5,3.0,1.6,9.7,7.7,6.0,4.0,4.0,6.9,0.6,5.6,5.3
Anchorage,United States,,,,,,,,,,,0.61,0.72,0.37,0.61,0.17,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,61.1508,-149.1091,247949.0,,,,,,,,,,,,,,,,,
Salt Lake City,United States,,,,,,,,,,,0.43,0.84,0.68,0.71,0.63,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,40.7777,-111.9306,1098526.0,,,,,,,,,,,,,,,,,
Atlanta,United States,,,,,,,,,,,0.51,0.8,0.38,0.67,0.45,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,33.7627,-84.4224,5449398.0,,,,,,,,,,,,,,,,,
Washington,United States,,,,,,,,,,,0.56,0.75,0.42,0.71,0.39,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,38.9047,-77.0163,5379184.0,,,,,,,,,,,,,,,,,
Mangalore,India,,,,,,,,,,,0.16,0.36,0.75,0.77,0.39,,8.849823952,0.592200935,60.21518707,0.881444871,0.057551607,0.772042692,12.8703,74.8806,623841.0,,,,,,,,,,,,,,,,,
Mississauga,Canada,,,,,,,,,,,0.48,0.57,0.58,0.71,0.24,,10.69236851,0.927176654,73.60160065,0.933913231,0.124770768,0.390843362,43.6,-79.65,721599.0,,,,,,,,,,,,,,,,,
Oakland,United States,,,,,,,,,,,0.6,0.62,0.36,0.79,0.35,,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,37.7903,-122.2165,433031.0,,,,,,,,,,,,,,,,,
Cologne,Germany,,,,,,,,,,,0.48,0.59,0.57,0.75,0.41,,10.7328186,0.898874462,72.20201874,0.867371082,0.080179386,0.456422031,50.9422,6.9578,1085664.0,100.8,6.6,4.8,0.9,6.6,8.8,5.0,7.3,3.7,8.2,2.6,9.0,6.0,8.8,9.8,6.3,6.4
Cleveland,United States,,,,,,,,,,,0.5,0.53,0.35,0.83,0.37,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,41.4767,-81.6804,1710093.0,,,,,,,,,,,,,,,,,
Honolulu,United States,,,,,,,,,,,0.64,0.51,0.56,0.72,0.37,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,21.3294,-157.846,820987.0,,,,,,,,,,,,,,,,,
Bristol,United Kingdom,,,,,,,,,,,0.5,0.49,0.59,0.74,0.45,,10.60013485,0.93668282,72.30160522,0.834743679,0.263732493,0.435915917,51.45,-2.5833,724000.0,92.5,5.8,5.3,0.2,5.6,0.3,6.5,6.6,5.7,9.4,9.5,7.0,5.0,8.4,7.0,4.0,6.2
Doha,Qatar,,,,,,,,,,,0.43,0.59,0.88,0.73,0.6,1.0,,,,,,,25.3,51.5333,1312947.0,,,,,,,,,,,,,,,,,
Baltimore,United States,,,,,,,,,,,0.49,0.68,0.25,0.77,0.5,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,39.3051,-76.6144,2106068.0,,,,,,,,,,,,,,,,,
Antwerp,Belgium,,,,,,,,,,,0.53,0.52,0.63,0.81,0.61,,10.6736393,0.911632538,72.00164795,0.813582063,-0.078691199,0.612297952,51.2211,4.3997,529247.0,101.1,6.2,4.4,2.7,7.0,7.8,5.5,2.7,8.3,8.4,7.2,6.5,6.6,6.1,8.0,6.1,7.6
Miami,United States,,,,,,,,,,,0.52,0.56,0.47,0.63,0.39,,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,25.7839,-80.2102,6445545.0,,,,,,,,,,,,,,,,,
Regina,Canada,,,,,,,,,,,0.48,0.64,0.47,0.68,0.37,1.0,10.69236851,0.927176654,73.60160065,0.933913231,0.124770768,0.390843362,50.4547,-104.6067,215106.0,,,,,,,,,,,,,,,,,
Lyon,France,,,,,,,,,,,0.55,0.49,0.55,0.77,0.51,,10.58422279,0.937103748,73.80193329,0.825467646,-0.130641967,0.583521128,45.76,4.84,516092.0,100.8,2.2,5.5,7.4,4.7,9.8,10.0,1.7,8.0,9.7,8.5,7.6,3.0,6.7,7.6,1.7,6.7
Milwaukee,United States,,,,,,,,,,,0.54,0.52,0.31,0.66,0.3,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,43.0642,-87.9673,1365787.0,,,,,,,,,,,,,,,,,
Manchester,United Kingdom,,,,,,,,,,,0.48,0.58,0.44,0.78,0.53,,10.60013485,0.93668282,72.30160522,0.834743679,0.263732493,0.435915917,53.4794,-2.2453,2705000.0,95.5,4.1,2.7,5.3,7.2,5.2,7.0,7.4,5.2,9.6,9.5,7.0,5.0,5.3,4.0,4.7,6.3
Haifa,Israel,,,,,,,,,,,0.57,0.51,0.73,0.74,0.75,,10.41752529,0.913571239,73.20025635,0.747580588,0.10259372,0.78085506,32.8,34.9833,281087.0,,,,,,,,,,,,,,,,,
Birmingham,United Kingdom,,,,,,,,,,,0.47,0.5,0.4,0.74,0.5,1.0,10.60013485,0.93668282,72.30160522,0.834743679,0.263732493,0.435915917,52.48,-1.9025,2897303.0,90.5,2.0,3.1,2.9,7.8,1.7,6.5,8.0,5.8,6.4,9.5,7.0,5.0,7.6,6.0,6.0,5.2
Riyadh,Saudi Arabia,,,,,,,,,,,0.35,0.57,0.73,0.65,0.65,1.0,10.79781246,0.874067068,66.30514526,0.854191244,-0.168695062,0.682619512,24.65,46.71,6881000.0,,,,,,,,,,,,,,,,,
Sharjah,United Arab Emirates,,,,,,,,,,,0.35,0.53,0.84,0.6,0.49,,11.1099987,0.849181116,67.08278656,0.941345513,0.123450845,0.594502211,25.3575,55.3919,1400000.0,,,,,,,,,,,,,,,,,
Limassol,Cyprus,,,,,,,,,,,0.47,0.33,0.67,0.49,0.55,,10.40570259,0.805996239,73.70222473,0.779858291,0.043731496,0.856271744,34.675,33.0443,235056.0,,,,,,,,,,,,,,,,,
Jeddah,Saudi Arabia,,,,,,,,,,,0.34,0.48,0.7,0.58,0.69,,10.79781246,0.874067068,66.30514526,0.854191244,-0.168695062,0.682619512,21.5428,39.1728,3976000.0,,,,,,,,,,,,,,,,,
Nizhniy Novgorod,Russia,,,,,,,,,,,0.23,0.22,0.68,0.76,0.34,,10.12887192,0.903150737,64.10045624,0.729892612,-0.151153743,0.864802599,56.3269,44.0075,1264075.0,,,,,,,,,,,,,,,,,
Philadelphia,United States,,,,,,,,,,,0.53,0.57,0.38,0.69,0.52,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,40.0077,-75.1339,5649300.0,73.2,5.7,7.9,6.2,2.4,5.0,3.0,1.5,7.2,5.8,6.0,4.0,4.0,5.4,0.6,5.5,3.0
Bologna,Italy,,,,,,,,,,,0.51,0.36,0.55,0.79,0.54,,10.48183632,0.889878571,73.60168457,0.66465199,-0.043460999,0.873404682,44.4939,11.3428,388367.0,65.4,4.8,2.3,3.4,7.7,1.1,9.0,4.9,2.2,9.0,1.0,3.0,3.3,2.4,1.0,2.8,7.5
Brasília,Brazil,,,,,,,,,,,0.23,0.33,0.38,0.49,0.34,1.0,9.56643486,0.896723807,66.48016357,0.799804807,-0.101812392,0.770601273,-15.7744,-48.0773,3015268.0,,,,,,,,,,,,,,,,,
Islamabad,Pakistan,,,,,,,,,,,0.16,0.19,0.71,0.64,0.43,1.0,8.482727051,0.689062297,58.25313568,0.734833717,0.04489987,0.745705426,33.6989,73.0369,1365000.0,,,,,,,,,,,,,,,,,
Nicosia,Cyprus,,,,,,,,,,,0.46,0.38,0.67,0.52,0.65,,10.40570259,0.805996239,73.70222473,0.779858291,0.043731496,0.856271744,35.1725,33.365,330000.0,,,,,,,,,,,,,,,,,
Manama,Bahrain,,,,,,,,,,,0.39,0.33,0.78,0.67,0.61,1.0,10.67638016,0.876342118,68.5,0.905855775,0.13372919,0.7393471,26.2167,50.5831,157474.0,,,,,,,,,,,,,,,,,
Curitiba,Brazil,,,,,,,,,,,0.2,0.18,0.37,0.66,0.32,,9.56643486,0.896723807,66.48016357,0.799804807,-0.101812392,0.770601273,-25.4297,-49.2719,1879355.0,,,,,,,,,,,,,,,,,
Thiruvananthapuram,India,,,,,,,,,,,0.14,0.43,0.6,0.56,0.56,,8.849823952,0.592200935,60.21518707,0.881444871,0.057551607,0.772042692,8.5,76.8997,743691.0,,,,,,,,,,,,,,,,,
Pretoria,South Africa,,,,,,,,,,,0.3,0.5,0.18,0.67,0.56,,9.403370857,0.852532268,56.50601196,0.759330094,-0.109777324,0.843423843,-25.7464,28.1881,741651.0,,,,,,,,,,,,,,,,,
Campinas,Brazil,,,,,,,,,,,0.23,0.24,0.34,0.61,0.45,,9.56643486,0.896723807,66.48016357,0.799804807,-0.101812392,0.770601273,-22.9009,-47.0573,1164098.0,,,,,,,,,,,,,,,,,
San Juan,Puerto Rico,,,,,,,,,,,0.48,0.49,0.31,0.6,0.51,,,,,,,,18.4037,-66.0636,331165.0,,,,,,,,,,,,,,,,,
Turin,Italy,,,,,,,,,,,0.49,0.39,0.5,0.67,0.71,,10.48183632,0.889878571,73.60168457,0.66465199,-0.043460999,0.873404682,45.0667,7.7,870952.0,,,,,,,,,,,,,,,,,
Nur-Sultan,Kazakhstan,,,,,,,,,,,0.22,0.27,0.66,0.67,0.47,,10.11465836,0.934744895,64.60996246,0.811601937,-0.068488635,0.764490843,51.1333,71.4333,1078362.0,,,,,,,,,,,,,,,,,
Coimbatore,India,,,,,,,,,,,0.16,0.24,0.61,0.72,0.62,,8.849823952,0.592200935,60.21518707,0.881444871,0.057551607,0.772042692,11.0,76.9667,959823.0,,,,,,,,,,,,,,,,,
Detroit,United States,,,,,,,,,,,0.46,0.48,0.27,0.63,0.58,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,42.3834,-83.1024,3506126.0,,,,,,,,,,,,,,,,,
Medellín,Colombia,,,,,,,,,,,0.21,0.18,0.49,0.76,0.63,,9.500369072,0.884440243,67.69958496,0.836179912,-0.161235645,0.86457181,6.2447,-75.5748,2529403.0,72.0,1.6,2.6,0.4,9.8,2.5,5.3,10.0,1.1,4.3,3.8,5.0,2.4,1.0,9.8,9.9,2.6
Porto Alegre,Brazil,,,,,,,,,,,0.21,0.2,0.25,0.62,0.56,,9.56643486,0.896723807,66.48016357,0.799804807,-0.101812392,0.770601273,-30.0328,-51.23,1484941.0,,,,,,,,,,,,,,,,,
Kuwait City,Kuwait,,,,,,,,,,,0.33,0.44,0.68,0.59,0.67,1.0,11.08982468,0.846475244,66.76764679,0.872366488,-0.100184701,0.760849059,29.375,47.98,637411.0,,,,,,,,,,,,,,,,,
Lahore,Pakistan,,,,,,,,,,,0.15,0.17,0.6,0.65,0.79,,8.482727051,0.689062297,58.25313568,0.734833717,0.04489987,0.745705426,31.5497,74.3436,11021000.0,,,,,,,,,,,,,,,,,
Belo Horizonte,Brazil,,,,,,,,,,,0.21,0.16,0.36,0.63,0.53,,9.56643486,0.896723807,66.48016357,0.799804807,-0.101812392,0.770601273,-19.8917,-43.9478,5159000.0,,,,,,,,,,,,,,,,,
Guatemala City,Guatemala,,,,,,,,,,,0.31,0.17,0.38,0.62,0.72,1.0,8.924805641,0.816621482,64.8089447,0.908147573,-0.042938665,0.783237457,14.6099,-90.5252,2450212.0,,,,,,,,,,,,,,,,,
Dnipro,Ukraine,,,,,,,,,,,0.19,0.21,0.47,0.51,0.82,,9.010690689,0.878879368,64.60678101,0.663081884,-0.030933706,0.920636714,48.45,34.9833,983836.0,,,,,,,,,,,,,,,,,
