City,Country,McMeal at McDonalds (or Equivalent Combo Meal),Domestic Beer (0.5 liter draught),Water (1.5 liter bottle),Cappuccino (regular),Apartment (1 bedroom) in City Centre,Apartment (1 bedroom) Outside of Centre,"Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment","Internet (60 Mbps or More, Unlimited Data, Cable/ADSL)","Fitness Club, Monthly Fee for 1 Adult",Average Monthly Net Salary (After Tax),Cost of Living Index,Purchasing Power Index,Safety Index,Health Care Index,Pollution Index,AvgTemperature,Logged GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Lat,Long,Population,Overall Score,Employment,Startup,Tourism,Housing,Transport,Health,Food,Internet Speed,Apple Store,Access to Contraception,Gender Equality,Immigration Tolerance,LGBT Friendly,Nightscene,Beer,Festival
Shenzhen,China,,,,,,,,,,,0.34,0.36,0.67,0.58,0.63,,9.688568115,0.798760593,69.2891922,0.898517907,-0.18142575,0.7539711,22.535,114.054,15929000.0,,,,,,,,,,,,,,,,,
Karachi,Pakistan,,,,,,,,,,,0.15,0.18,0.46,0.58,0.9,1.0,8.482727051,0.689062297,58.25313568,0.734833717,0.04489987,0.745705426,24.86,67.01,14835000.0,,,,,,,,,,,,,,,,,
Recife,Brazil,,,,,,,,,,,0.21,0.14,0.24,0.62,0.7,,9.56643486,0.896723807,66.48016357,0.799804807,-0.101812392,0.770601273,-8.0539,-34.8808,1555039.0,,,,,,,,,,,,,,,,,
Caracas,Venezuela,,,,,,,,,,,0.34,0.1,0.15,0.39,0.74,1.0,8.977793694,0.890408158,66.50534058,0.62327832,-0.169090509,0.837038398,10.5,-66.9333,1943901.0,,,,,,,,,,,,,,,,,
Rio de Janeiro,Brazil,,,,,,,,,,,0.22,0.16,0.22,0.44,0.67,1.0,9.56643486,0.896723807,66.48016357,0.799804807,-0.101812392,0.770601273,-22.9083,-43.1964,12272000.0,70.8,6.9,1.2,1.6,6.8,3.0,0.6,7.6,1.2,4.9,7.4,1.6,2.8,7.8,8.8,7.7,0.9
Dhaka,Bangladesh,,,,,,,,,,,0.23,0.15,0.35,0.41,0.93,,8.287063599,0.687292993,64.50306702,0.90062499,-0.033664726,0.661843538,23.7161,90.3961,15443000.0,,,,,,,,,,,,,,,,,
Lagos,Nigeria,,,,,,,,,,,0.24,0.07,0.35,0.47,0.88,1.0,8.57662487,0.73721689,49.86190796,0.759578407,0.033745807,0.861874342,6.45,3.4,15279000.0,,,,,,,,,,,,,,,,,
Tehran,Iran,,,,,,,,,,,0.27,0.1,0.46,0.53,0.82,,9.813719749,0.694689691,66.00614929,0.647873282,0.117891103,0.714635968,35.7,51.4167,13633000.0,,,,,,,,,,,,,,,,,
Algiers,Algeria,,,,,,,,,,,,,,,,1.0,9.537964821,0.803385139,65.90517426,0.466610909,-0.121105164,0.735485137,36.7764,3.0586,3415811.0,,,,,,,,,,,,,,,,,
Nassau,Bahamas,,,,,,,,,,,,,,,,1.0,,,,,,,25.0667,-77.3333,274400.0,,,,,,,,,,,,,,,,,
Belize City,Belize,,,,,,,,,,,,,,,,1.0,,,,,,,17.4986,-88.1886,57169.0,,,,,,,,,,,,,,,,,
Cotonou,Benin,,,,,,,,,,,,,,,,1.0,7.674319744,0.468671143,54.31246567,0.735182583,-0.003537213,0.740532577,6.4,2.52,762000.0,,,,,,,,,,,,,,,,,
La Paz,Bolivia,,,,,,,,,,,,,,,,1.0,8.851115227,0.803108692,63.6004715,0.875873327,-0.09168113,0.822606206,-16.4942,-68.1475,2867504.0,,,,,,,,,,,,,,,,,
Bangui,Central African Republic,,,,,,,,,,,,,,,,1.0,6.625160217,0.319459856,45.20000076,0.640880644,0.082410358,0.891806662,4.3732,18.5628,734350.0,,,,,,,,,,,,,,,,,
Chengdu,China,,,,,,,,,,,,,,,,1.0,9.688568115,0.798760593,69.2891922,0.898517907,-0.18142575,0.7539711,30.6636,104.0667,11309000.0,,,,,,,,,,,,,,,,,
Guangzhou,China,,,,,,,,,,,,,,,,1.0,9.688568115,0.798760593,69.2891922,0.898517907,-0.18142575,0.7539711,23.1288,113.259,20902000.0,,,,,,,,,,,,,,,,,
Shenyang,China,,,,,,,,,,,,,,,,1.0,9.688568115,0.798760593,69.2891922,0.898517907,-0.18142575,0.7539711,41.8039,123.4258,7105000.0,,,,,,,,,,,,,,,,,
Brazzaville,Congo,,,,,,,,,,,,,,,,1.0,8.536987305,0.640228093,57.92448044,0.719058514,-0.123674095,0.751779079,-4.2667,15.2833,1827000.0,,,,,,,,,,,,,,,,,
Havana,Cuba,,,,,,,,,,,,,,,,1.0,,,,,,,23.1367,-82.3589,2141652.0,,,,,,,,,,,,,,,,,
Guayaquil,Ecuador,,,,,,,,,,,,,,,,1.0,9.246058464,0.836418986,68.50003815,0.859828949,-0.127014965,0.801215112,-2.1833,-79.8833,2723665.0,,,,,,,,,,,,,,,,,
Addis Ababa,Ethiopia,,,,,,,,,,,,,,,,1.0,7.509385586,0.743307352,58.63959122,0.740795195,0.043377332,0.753690004,9.0272,38.7369,3041002.0,,,,,,,,,,,,,,,,,
Bordeaux,France,,,,,,,,,,,,,,,,1.0,10.58422279,0.937103748,73.80193329,0.825467646,-0.130641967,0.583521128,44.84,-0.58,257804.0,94.7,1.9,6.1,5.2,5.4,7.7,10.0,2.4,3.5,9.8,8.5,7.6,3.0,5.7,8.5,2.5,6.9
Libreville,Gabon,,,,,,,,,,,,,,,,1.0,9.680537224,0.787886858,59.71533966,0.704829216,-0.222261623,0.849150956,0.3901,9.4544,797003.0,,,,,,,,,,,,,,,,,
Banjul,Gambia,,,,,,,,,,,,,,,,1.0,7.321814537,0.6931687,55.0120163,0.733163178,0.343198717,0.690717816,13.4531,-16.5775,31356.0,,,,,,,,,,,,,,,,,
Conakry,Guinea,,,,,,,,,,,,,,,,1.0,7.750990391,0.637573481,54.46780014,0.706846774,0.076328471,0.761794448,9.5092,-13.7122,1667864.0,,,,,,,,,,,,,,,,,
Bissau,Guinea-Bissau,,,,,,,,,,,,,,,,1.0,,,,,,,11.8592,-15.5956,395954.0,,,,,,,,,,,,,,,,,
Port-au-Prince,Haiti,,,,,,,,,,,,,,,,1.0,7.411329269,0.593247831,55.59862518,0.537825167,0.40053457,0.684767246,18.5425,-72.3386,987310.0,,,,,,,,,,,,,,,,,
Tegucigalpa,Honduras,,,,,,,,,,,,,,,,1.0,8.424534798,0.821870148,67.19876862,0.870603263,0.086969115,0.801131904,14.0942,-87.2067,1126534.0,,,,,,,,,,,,,,,,,
Abidjan,Côte d'Ivoire,,,,,,,,,,,,,,,,1.0,8.225561142,0.658048689,49.50377274,0.727909327,-0.043991156,0.790771961,5.3364,-4.0267,4980000.0,,,,,,,,,,,,,,,,,
Ōsaka,Japan,,,,,,,,,,,,,,,,1.0,10.57968903,0.883545935,75.00096893,0.809961379,-0.246910349,0.654558063,34.6936,135.5019,14977000.0,56.9,8.5,0.7,6.5,6.3,0.9,7.8,1.1,1.3,4.5,0.9,0.5,2.0,2.0,6.0,7.2,0.7
Sapporo,Japan,,,,,,,,,,,,,,,,1.0,10.57968903,0.883545935,75.00096893,0.809961379,-0.246910349,0.654558063,43.0621,141.3544,1958756.0,,,,,,,,,,,,,,,,,
Bishkek,Kyrgyzstan,,,,,,,,,,,,,,,,1.0,8.148405075,0.887228489,64.10601044,0.909374893,0.154772058,0.888396084,42.8667,74.5667,1027200.0,,,,,,,,,,,,,,,,,
Vientiane,Laos,,,,,,,,,,,,,,,,1.0,8.79858017,0.737502217,58.70992279,0.907213569,0.11137148,0.634679317,17.9667,102.6,760000.0,,,,,,,,,,,,,,,,,
Antananarivo,Madagascar,,,,,,,,,,,,,,,,1.0,7.281685829,0.668195903,59.10542679,0.557574093,-0.011823639,0.817485631,-18.9386,47.5214,2610000.0,,,,,,,,,,,,,,,,,
Ulaanbaatar,Mongolia,,,,,,,,,,,,,,,,1.0,9.412186623,0.937142491,62.30448532,0.693351328,0.098093867,0.863511205,47.9203,106.9172,1396288.0,,,,,,,,,,,,,,,,,
Rabat,Morocco,,,,,,,,,,,,,,,,1.0,8.940313339,0.592628479,65.89624023,0.772072434,-0.240377247,0.815724611,34.0253,-6.8361,1628000.0,,,,,,,,,,,,,,,,,
Maputo,Mozambique,,,,,,,,,,,,,,,,1.0,7.069345951,0.723874032,54.20582199,0.864451885,0.032375868,0.683019102,-25.9153,32.5764,1191613.0,,,,,,,,,,,,,,,,,
Managua,Nicaragua,,,,,,,,,,,,,,,,1.0,8.493160248,0.857497036,67.50717926,0.863902867,0.020959141,0.665950119,12.15,-86.2667,1028808.0,,,,,,,,,,,,,,,,,
Dhahran,Saudi Arabia,,,,,,,,,,,,,,,,1.0,10.79781246,0.874067068,66.30514526,0.854191244,-0.168695062,0.682619512,26.2667,50.15,138135.0,,,,,,,,,,,,,,,,,
Dakar,Senegal,,,,,,,,,,,,,,,,1.0,8.118982315,0.723616004,59.59915161,0.690596163,-0.052335154,0.808785141,14.7319,-17.4572,1146053.0,,,,,,,,,,,,,,,,,
Bilbao,Spain,,,,,,,,,,,,,,,,1.0,10.46292686,0.921125412,74.40270996,0.751989543,-0.050961714,0.765859902,43.2622,-2.9533,346843.0,,,,,,,,,,,,,,,,,
Paramaribo,Suriname,,,,,,,,,,,,,,,,1.0,,,,,,,5.8667,-55.1667,223757.0,,,,,,,,,,,,,,,,,
Bern,Switzerland,,,,,,,,,,,,,,,,1.0,10.97993279,0.942846596,74.10244751,0.921336651,0.105911039,0.303728431,46.948,7.4474,133798.0,,,,,,,,,,,,,,,,,
Damascus,Syria,,,,,,,,,,,,,,,,1.0,,,,,,,33.5131,36.2919,1754000.0,,,,,,,,,,,,,,,,,
Dushanbe,Tajikistan,,,,,,,,,,,,,,,,1.0,8.024810791,0.835297108,64.10459137,0.831383407,-0.025088511,0.592076063,38.5731,68.7864,780000.0,,,,,,,,,,,,,,,,,
Dar es Salaam,Tanzania,,,,,,,,,,,,,,,,1.0,7.967665195,0.688933194,57.49607468,0.82153976,0.109668687,0.619799435,-6.8,39.2833,6698000.0,,,,,,,,,,,,,,,,,
Lomé,Togo,,,,,,,,,,,,,,,,1.0,7.357711315,0.551312625,54.71989822,0.649828613,0.002667875,0.757733464,6.1319,1.2228,837437.0,,,,,,,,,,,,,,,,,
Ashgabat,Turkmenistan,,,,,,,,,,,,,,,,1.0,9.74803257,0.958966196,62.21170807,0.826457024,0.187671542,0.883691847,37.95,58.3833,1031992.0,,,,,,,,,,,,,,,,,
Akron,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,41.0798,-81.5219,565208.0,,,,,,,,,,,,,,,,,
Allentown,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,40.5961,-75.4756,683794.0,,,,,,,,,,,,,,,,,
Amarillo,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,35.1988,-101.8311,205603.0,,,,,,,,,,,,,,,,,
Asheville,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,35.5704,-82.5536,312507.0,,,,,,,,,,,,,,,,,
Atlantic City,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,39.3797,-74.4527,237054.0,,,,,,,,,,,,,,,,,
Billings,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,45.7891,-108.5524,120728.0,,,,,,,,,,,,,,,,,
Bismarck,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,46.8144,-100.7694,98345.0,,,,,,,,,,,,,,,,,
Boise,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,43.6007,-116.2312,389280.0,,,,,,,,,,,,,,,,,
Caribou,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,46.8662,-67.9919,7593.0,,,,,,,,,,,,,,,,,
Casper,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,42.842,-106.3207,67598.0,,,,,,,,,,,,,,,,,
Chattanooga,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,35.0657,-85.2488,415501.0,,,,,,,,,,,,,,,,,
Cheyenne,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,41.1351,-104.79,79484.0,,,,,,,,,,,,,,,,,
Colorado Springs,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,38.8674,-104.7606,642413.0,,,,,,,,,,,,,,,,,
Corpus Christi,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,27.726,-97.3755,342464.0,,,,,,,,,,,,,,,,,
El Paso,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,31.8479,-106.4309,843386.0,,,,,,,,,,,,,,,,,
Elkins,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,38.9237,-79.854,10899.0,,,,,,,,,,,,,,,,,
Eugene,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,44.0563,-123.1173,273439.0,,,,,,,,,,,,,,,,,
Fairbanks,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,64.8353,-147.6534,63245.0,,,,,,,,,,,,,,,,,
Fargo,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,46.8652,-96.8292,208675.0,,,,,,,,,,,,,,,,,
Flint,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,43.0235,-83.6922,332190.0,,,,,,,,,,,,,,,,,
Fort Smith,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,35.3493,-94.3695,125354.0,,,,,,,,,,,,,,,,,
Fort Wayne,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,41.0886,-85.1437,334122.0,,,,,,,,,,,,,,,,,
Grand Junction,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,39.0876,-108.5673,139143.0,,,,,,,,,,,,,,,,,
Green Bay,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,44.515,-87.9896,207557.0,,,,,,,,,,,,,,,,,
Greensboro,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,36.0956,-79.8269,343090.0,,,,,,,,,,,,,,,,,
Juneau,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,58.4546,-134.1739,25085.0,,,,,,,,,,,,,,,,,
Lake Charles,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,30.2012,-93.2122,156181.0,,,,,,,,,,,,,,,,,
Little Rock,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,34.7256,-92.3576,439815.0,,,,,,,,,,,,,,,,,
Lubbock,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,33.5659,-101.8878,267648.0,,,,,,,,,,,,,,,,,
Macon,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,32.8065,-83.6974,153159.0,,,,,,,,,,,,,,,,,
Miami Beach,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,25.8171,-80.1396,88885.0,,,,,,,,,,,,,,,,,
St. Paul,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,44.9477,-93.104,308096.0,,,,,,,,,,,,,,,,,
Mobile,United States,,,,,,,,,,,,,,,,1.0,[phone],0.[phone],[phone],0.[phone],0.149891734,0.699715316,30.6783,-88.1162,315502.0,,,,,,,,,,,,,,,,,
New Orleans,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,30.0687,-89.9288,1020886.0,,,,,,,,,,,,,,,,,
North Platte,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,41.1266,-100.764,24098.0,,,,,,,,,,,,,,,,,
Oklahoma City,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,35.4676,-97.5136,972943.0,,,,,,,,,,,,,,,,,
Omaha,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,41.2627,-96.0522,847819.0,,,,,,,,,,,,,,,,,
Paducah,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,37.0711,-88.6436,48481.0,,,,,,,,,,,,,,,,,
Pocatello,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,42.8724,-112.4646,72878.0,,,,,,,,,,,,,,,,,
Pueblo,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,38.2705,-104.6112,143932.0,,,,,,,,,,,,,,,,,
Rapid City,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,44.0716,-103.2204,92664.0,,,,,,,,,,,,,,,,,
San Angelo,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,31.4424,-100.4506,100773.0,,,,,,,,,,,,,,,,,
Sault Ste. Marie,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,46.4817,-84.3723,12442.0,,,,,,,,,,,,,,,,,
Shreveport,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,32.4656,-93.7956,280062.0,,,,,,,,,,,,,,,,,
Sioux City,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,42.4959,-96.3901,106455.0,,,,,,,,,,,,,,,,,
Sioux Falls,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,43.5397,-96.732,187239.0,,,,,,,,,,,,,,,,,
South Bend,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,41.6767,-86.2696,280498.0,,,,,,,,,,,,,,,,,
Tallahassee,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,30.4551,-84.2526,257601.0,,,,,,,,,,,,,,,,,
St. Petersburg,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,27.7931,-82.6652,265351.0,,,,,,,,,,,,,,,,,
Toledo,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,41.6639,-83.5822,482111.0,,,,,,,,,,,,,,,,,
Topeka,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,39.0346,-95.6955,147458.0,,,,,,,,,,,,,,,,,
Tulsa,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,36.1284,-95.9042,671033.0,,,,,,,,,,,,,,,,,
Tupelo,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,34.2692,-88.7318,45466.0,,,,,,,,,,,,,,,,,
Waco,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,31.5598,-97.1881,192315.0,,,,,,,,,,,,,,,,,
West Palm Beach,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,26.7468,-80.1316,111955.0,,,,,,,,,,,,,,,,,
Wichita,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,37.6896,-97.3442,482249.0,,,,,,,,,,,,,,,,,
Wichita Falls,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,33.9072,-98.5291,99557.0,,,,,,,,,,,,,,,,,
Wilkes-Barre,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,41.2468,-75.8759,40766.0,,,,,,,,,,,,,,,,,
Yakima,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,46.5923,-120.5496,133191.0,,,,,,,,,,,,,,,,,
Youngstown,United States,,,,,,,,,,,,,,,,1.0,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,41.0993,-80.6463,378732.0,,,,,,,,,,,,,,,,,
Kampala,Uganda,,,,,,,,,,,,,,,,1.0,7.500389576,0.764994621,55.70820236,0.731713951,0.099487431,0.836737812,0.3136,32.5811,1659600.0,,,,,,,,,,,,,,,,,
Lille,France,,,,,,,,,,,,,,,,,10.58422279,0.937103748,73.80193329,0.825467646,-0.130641967,0.583521128,50.6278,3.0583,232787.0,100.1,1.1,7.5,4.6,6.0,9.2,10.0,5.2,5.3,9.9,8.5,7.6,3.0,3.7,7.6,2.2,8.7
Nantes,France,,,,,,,,,,,,,,,,,10.58422279,0.937103748,73.80193329,0.825467646,-0.130641967,0.583521128,47.2181,-1.5528,633690.0,96.5,3.0,5.8,2.4,6.4,5.6,10.0,6.1,8.4,4.3,8.5,7.6,3.0,5.8,7.6,2.6,9.4
Marseille,France,,,,,,,,,,,,,,,,,10.58422279,0.937103748,73.80193329,0.825467646,-0.130641967,0.583521128,43.2964,5.37,870018.0,91.8,1.5,2.8,5.0,6.2,4.6,10.0,5.6,9.6,6.8,8.5,7.6,3.0,6.2,6.0,2.4,6.0
Montpellier,France,,,,,,,,,,,,,,,,,10.58422279,0.937103748,73.80193329,0.825467646,-0.130641967,0.583521128,43.6119,3.8772,607896.0,89.7,1.2,4.6,3.1,5.7,6.4,10.0,1.9,7.8,9.5,8.5,7.6,3.0,2.1,7.6,2.3,8.4
Groningen,Netherlands,,,,,,,,,,,,,,,,,10.81271172,0.93913883,72.30091858,0.908547819,0.20761244,0.364717126,53.2204,6.58,216688.0,85.6,2.7,1.1,0.1,5.8,0.1,7.0,6.0,9.4,4.3,5.6,8.0,8.0,8.9,4.0,5.3,9.3
Seville,Spain,,,,,,,,,,,,,,,,,10.46292686,0.921125412,74.40270996,0.751989543,-0.050961714,0.765859902,41.0208,-81.8671,7812.0,82.5,0.1,1.5,7.2,8.7,3.2,8.3,8.4,1.5,4.3,2.2,6.0,7.6,5.2,7.0,7.9,3.4
Granada,Spain,,,,,,,,,,,,,,,,,10.46292686,0.921125412,74.40270996,0.751989543,-0.050961714,0.765859902,37.1781,-3.6008,232462.0,82.1,0.3,0.3,5.5,9.4,2.2,8.3,8.1,1.9,4.3,2.2,6.0,7.6,2.3,7.0,8.1,8.6
Toulouse,France,,,,,,,,,,,,,,,,,10.58422279,0.937103748,73.80193329,0.825467646,-0.130641967,0.583521128,43.6045,1.444,968638.0,81.2,2.1,3.7,4.1,6.1,8.6,10.0,2.6,5.0,4.3,8.5,7.6,3.0,6.3,7.6,1.6,0.1
Brugge,Belgium,,,,,,,,,,,,,,,,,10.6736393,0.911632538,72.00164795,0.813582063,-0.078691199,0.612297952,51.2089,3.2242,118053.0,80.3,9.7,0.5,2.6,5.3,0.2,5.5,4.4,9.9,4.3,7.2,6.5,6.6,1.9,0.3,5.4,10.0
Innsbruck,Austria,,,,,,,,,,,,,,,,,10.7428236,0.928045869,73.00250244,0.899989486,0.085429221,0.499954879,47.2683,11.3933,132493.0,77.0,9.3,1.7,1.3,5.5,3.1,8.0,4.8,6.4,4.3,4.4,2.8,6.4,2.2,3.0,6.7,7.1
Venice,Italy,,,,,,,,,,,,,,,,,10.48183632,0.889878571,73.60168457,0.66465199,-0.043460999,0.873404682,45.4397,12.3319,261905.0,67.9,1.8,1.8,8.2,7.9,1.8,9.0,5.1,2.9,4.3,1.0,3.0,3.3,4.3,3.0,3.9,6.6
